"sample_id"	"tissue"	"bacteria"	"type"	"treatment"	"time"	"tax"	"RA"
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Acidobacteria"	1.36042996305005
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Actinobacteria"	5.77762848505207
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Bacteroidetes"	1.78031575411488
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Firmicutes"	46.5905273765536
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"low abundance (< 1% RA)"	0.117568021498153
"432(-)_W_t0A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Proteobacteria"	44.3735303997313
"432(-)_W_t0B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Actinobacteria"	10.7659831121834
"432(-)_W_t0B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Firmicutes"	56.664656212304
"432(-)_W_t0B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"low abundance (< 1% RA)"	0.693606755126659
"432(-)_W_t0B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"0"	"Proteobacteria"	31.875753920386
"432(-)_W_t2A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"Bacteroidetes"	3.17570221246018
"432(-)_W_t2A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"low abundance (< 1% RA)"	0.445110332087218
"432(-)_W_t2A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"Proteobacteria"	96.3791874554526
"432(-)_W_t2B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"Bacteroidetes"	2.40295008445454
"432(-)_W_t2B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"low abundance (< 1% RA)"	0.735336944492981
"432(-)_W_t2B"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"W"	"2"	"Proteobacteria"	96.8617129710525
"432(-)_SD_t2A"	"S_polyrhiza432_9509"	"none"	"treated_tissue"	"SD"	"2"	"Bacteroidetes"	2.78645422740773
